06-Dec-2025 21:51:35.431 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
06-Dec-2025 21:51:35.431 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
06-Dec-2025 21:51:35.434 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@42a9a63e')
06-Dec-2025 22:04:07.150 SEVERE [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [com.example.api.AppConfig] threw exception
MultiException stack 1 of 1
	java.lang.RuntimeException: Failed to get driver instance for jdbcUrl=jdbc:mysql://localhost:3306/projectdb
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.Utilities.justCreate(Utilities.java:1060)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.create(ServiceLocatorImpl.java:984)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1088)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1080)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.createAndInitialize(AbstractHk2InjectionManager.java:199)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.createAndInitialize(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.server.ApplicationConfigurator.createApplication(ApplicationConfigurator.java:114)
		at org.glassfish.jersey.server.ApplicationConfigurator.init(ApplicationConfigurator.java:72)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$0(ApplicationHandler.java:307)
		at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:307)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:274)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:338)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:840)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:591)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLException: No suitable driver
		at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:300)
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:107)
		... 46 more
06-Dec-2025 22:06:07.541 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.example.api.AppConfig]
	java.sql.SQLException: No suitable driver
		at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:300)
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:107)
		at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:331)
		at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:116)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:94)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:21)
		at com.example.api.AppConfig.<init>(AppConfig.java:17)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.Utilities.justCreate(Utilities.java:1060)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.create(ServiceLocatorImpl.java:984)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1088)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1080)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.createAndInitialize(AbstractHk2InjectionManager.java:199)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.createAndInitialize(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.server.ApplicationConfigurator.createApplication(ApplicationConfigurator.java:114)
		at org.glassfish.jersey.server.ApplicationConfigurator.init(ApplicationConfigurator.java:72)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$0(ApplicationHandler.java:307)
		at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:307)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:274)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:338)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:840)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:591)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
06-Dec-2025 22:06:07.715 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [com.example.api.AppConfig] threw exception
MultiException stack 1 of 1
	java.lang.RuntimeException: Failed to get driver instance for jdbcUrl=jdbc:mysql://localhost:3306/projectdb
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:115)
		at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:331)
		at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:116)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:94)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:21)
		at com.example.api.AppConfig.<init>(AppConfig.java:17)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.Utilities.justCreate(Utilities.java:1060)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.create(ServiceLocatorImpl.java:984)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1088)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1080)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.createAndInitialize(AbstractHk2InjectionManager.java:199)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.createAndInitialize(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.server.ApplicationConfigurator.createApplication(ApplicationConfigurator.java:114)
		at org.glassfish.jersey.server.ApplicationConfigurator.init(ApplicationConfigurator.java:72)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$0(ApplicationHandler.java:307)
		at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:307)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:274)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:338)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:840)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:591)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLException: No suitable driver
		at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:300)
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:107)
		... 46 more
06-Dec-2025 22:06:07.715 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.example.api.AppConfig]
	java.sql.SQLException: No suitable driver
		at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:300)
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:107)
		at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:331)
		at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:116)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:94)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:21)
		at com.example.api.AppConfig.<init>(AppConfig.java:17)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.Utilities.justCreate(Utilities.java:1060)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.create(ServiceLocatorImpl.java:984)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1088)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1080)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.createAndInitialize(AbstractHk2InjectionManager.java:199)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.createAndInitialize(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.server.ApplicationConfigurator.createApplication(ApplicationConfigurator.java:114)
		at org.glassfish.jersey.server.ApplicationConfigurator.init(ApplicationConfigurator.java:72)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$0(ApplicationHandler.java:307)
		at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:307)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:274)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:338)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:840)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:591)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
06-Dec-2025 22:06:07.890 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [com.example.api.AppConfig] threw exception
MultiException stack 1 of 1
	java.lang.RuntimeException: Failed to get driver instance for jdbcUrl=jdbc:mysql://localhost:3306/projectdb
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:115)
		at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:331)
		at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:116)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:94)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:21)
		at com.example.api.AppConfig.<init>(AppConfig.java:17)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.Utilities.justCreate(Utilities.java:1060)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.create(ServiceLocatorImpl.java:984)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1088)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1080)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.createAndInitialize(AbstractHk2InjectionManager.java:199)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.createAndInitialize(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.server.ApplicationConfigurator.createApplication(ApplicationConfigurator.java:114)
		at org.glassfish.jersey.server.ApplicationConfigurator.init(ApplicationConfigurator.java:72)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$0(ApplicationHandler.java:307)
		at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:307)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:274)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:338)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:840)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:591)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLException: No suitable driver
		at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:300)
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:107)
		... 46 more
06-Dec-2025 22:06:07.890 SEVERE [http-nio-8080-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [com.example.api.AppConfig]
	java.sql.SQLException: No suitable driver
		at java.sql/java.sql.DriverManager.getDriver(DriverManager.java:300)
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:107)
		at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:331)
		at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:116)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:94)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:21)
		at com.example.api.AppConfig.<init>(AppConfig.java:17)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.Utilities.justCreate(Utilities.java:1060)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.create(ServiceLocatorImpl.java:984)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1088)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1080)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.createAndInitialize(AbstractHk2InjectionManager.java:199)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.createAndInitialize(ImmediateHk2InjectionManager.java:30)
		at org.glassfish.jersey.server.ApplicationConfigurator.createApplication(ApplicationConfigurator.java:114)
		at org.glassfish.jersey.server.ApplicationConfigurator.init(ApplicationConfigurator.java:72)
		at org.glassfish.jersey.server.ApplicationHandler.lambda$initialize$0(ApplicationHandler.java:307)
		at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4305)
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:307)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:274)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:311)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:154)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:338)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:840)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:591)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:113)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
06-Dec-2025 22:06:08.077 SEVERE [http-nio-8080-exec-6] org.apache.catalina.core.ApplicationContext.log Servlet.init() for servlet [com.example.api.AppConfig] threw exception
MultiException stack 1 of 1
	java.lang.RuntimeException: Failed to get driver instance for jdbcUrl=jdbc:mysql://localhost:3306/projectdb
		at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:115)
		at com.zaxxer.hikari.pool.PoolBase.initializeDataSource(PoolBase.java:331)
		at com.zaxxer.hikari.pool.PoolBase.<init>(PoolBase.java:116)
		at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:94)
		at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:80)
		at com.example.api.DataSourceFactory.create(DataSourceFactory.java:21)
		at com.example.api.AppConfig.<init>(AppConfig.java:17)
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
		at org.glassfish.hk2.utilities.reflection.ReflectionHelper.makeMe(ReflectionHelper.java:1356)
		at org.jvnet.hk2.internal.Utilities.justCreate(Utilities.java:1060)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.create(ServiceLocatorImpl.java:984)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1088)
		at org.jvnet.hk2.internal.ServiceLocatorImpl.createAndInitialize(ServiceLocatorImpl.java:1080)
		at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.createAndInitialize(AbstractHk2InjectionManager.java:199)
		at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.createAndInitialize(ImmediateHk2InjectionManager.java:30)
